id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_model_one,access.model.one,model_model_one,,1,1,1,1

access_model_one,access.model.one,model_model_one,coding_intern.group_sample_module,1,1,1,1
access_model_one_user,access.model.one.user,model_model_one,coding_intern.sub_group_sample_module,1,1,1,1

access_car_rental,access.car.rental,model_car_rental,,1,1,1,1

access_food,access.food,model_food_food,,1,1,1,1

access_model_one_lines,access.model.one_lines,model_model_one_lines,coding_intern.group_sample_module,1,1,1,1

access_sample_wizard,access_sample_wizard,coding_intern.model_sample_wizard,base.group_user,1,1,1,1

access_my_employee,access.my_employee,model_my_employee,,1,1,1,1








